director_id,director
2316,vijay yelakanti
2317,s.s. rajamouli
2318,"joanna lombardi, bruno ascenzo"
2319,kim jee-woon
2320,rajesh touchriver
2321,david lam
2322,thiru
2323,tom forrest
2324,anik datta
2325,shaad ali
2326,gareth evans
2327,paul urkijo alijo
2328,johanna demetrakas
2329,padraic mckinley
2330,rizal mantovani
2331,kief davidson
2332,"rusty cundieff, darin scott"
2333,kabir bhatia
2334,chris eigeman
2335,olaf de fleur
2336,tamara jenkins
2337,kavi raz
2338,nick simon
2339,"eric idle, aubrey powell"
2340,anthony giordano
2341,will yapp
2342,eric idle
2343,"terry hughes, ian macnaughton"
2344,"roger graef, james rogan"
2345,terry jones
2346,ian macnaughton
2347,albert sharpe
2348,simranjit singh hundal
2349,n. linguswamy
2350,deep joshi
2351,manjeet maan
2352,shagufta rafique
2353,tinu pappachan
2354,amarpreet g s chabbra
2355,paresh mokashi
2356,rohit jugraj
2357,atharv baluja
2358,vishal bhardwaj
2359,shashanka ghosh
2360,puneet sira
2361,aziz mirza
2362,sameer sharma
2363,chandan arora
2364,rajan madhav
2365,raaghav dar
2366,ishi rudell
2367,david lee miller
2368,amit saxena
2369,jaivi dhanda
2370,suman ghosh
2371,kabir khan
2372,akshay akkineni
2373,nidhi sharma
2374,"mastan alibhai burmawalla, abbas alibhai burmawalla"
2375,vipin parashar
2376,vikram pradhan
2377,vijay
2378,sartaj singh pannu
2379,ayaan mukherji
2380,sidharth malhotra
2381,saket behl
2382,anjum shahzad
2383,ken kwapis
2384,monique gardenberg
2385,han yan
2386,jeremy saulnier
2387,kim a. snyder
2388,"álvaro longoria, gerardo olivares"
2389,anthony byrne
2390,"rashida jones, alan hicks"
2391,ariel vromen
2392,nicole holofcener
2393,alessio cremonini
2394,joram lürsen
2395,madeleine gavin
2396,"kevin r. adams, joe ksander"
2397,ian samuels
2398,franck ribière
2399,peter ho
2400,qaushiq mukherjee
2401,onir
2402,jatla siddartha
2403,kanwal sethi
2404,samuel jouy
2405,shivam nair
2406,jordan brady
2407,todd biermann
2408,patrick graham
2409,mike clattenburg
2410,han qing
2411,ashwiny iyer tiwari
2412,atlee kumar
2413,ravi udyawar
2414,r. balki
2415,shree narayan singh
2416,manuel martín cuenca
2417,susan johnson
2418,y. joon chung
2419,rucha humnabadkar
2420,mike newell
2421,jake szymanski
2422,abhishek varman
2423,sabir khan
2424,nikhil nagesh bhat
2425,"xiaoxing yi, yoshitaka takeuchi, haoling li"
2426,lauren miller rogen
2427,"vikas bahl, nitesh tiwari"
2428,khalid mohamed
2429,sanjay leela bhansali
2430,prem soni
2431,prabhu deva
2432,mandeep kumar
2433,"jesse handsher, olivier roland"
2434,pablo giorgelli
2435,ted emery
2436,tony datis
2437,"raúl campos, jan suter"
2438,ben young
2439,kirby dick
2440,chris jenkins
2441,diego cohen
2442,lee eung-bok
2443,jody hill
2444,samu fuentes
2445,alexandre espigares
2446,scott l. montoya
2447,sam voutas
2448,raj kaushal
2449,"bo burnham, christopher storer"
2450,k.c. bokadia
2451,samir soni
2452,juan antonio de la riva
2453,"bert marcus, cyrus saidi"
2454,shlok sharma
2455,yayo herrero
2456,matt palmer
2457,rodrigo triana
2458,elaine mcmillion sheldon
2459,federico d'alessandro
2460,seiji mizushima
2461,myriam aziza
2462,gerard barrett
2463,rene liu
2464,"madeleine parry, jon olb"
2465,"zoya akhtar, karan johar, anurag kashyap, dibakar banerjee"
2466,oded raz
2467,"mariana tschudi, héctor gálvez"
2468,ramón salazar
2469,eduardo mendoza de echave
2470,craig johnson
2471,jeffrey walker
2472,shadab khan
2473,nattawut poonpiriya
2474,felix starck
2475,norberto lópez amado
2476,alex richanbach
2477,tig notaro
2478,brit mcadams
2479,mercedes cordova
2480,hayao miyazaki
2481,"anthony abrams, adam larson broder"
2482,"trey borzillieri, barbara schroeder"
2483,bobcat goldthwait
2484,dani levy
2485,sonny mallhi
2486,andrew niccol
2487,isabelle nanty
2488,"rob epstein, jeffrey friedman"
2489,antonio morabito
2490,rene bueno
2491,john woo
2492,patricia ferreira
2493,jimmy henderson
2494,devashish makhija
2495,amal neerad
2496,"fluvio iannuci, roly santos"
2497,julius r. nasso
2498,lucas figueroa
2499,alex timbers
2500,alfonso rodríguez
2501,"guillermo garcia, david cantolla"
2502,priyadarshan
2503,dito montiel
2504,vicente villanueva
2505,amit roy
2506,teddy lussi-modeste
2507,dawn porter
2508,ben shelton
2509,curro velázquez
2510,robert smigel
2511,max amini
2512,"jason sussberg, david alvarado"
2513,"célia catunda, kiko mistrorigo, rodrigo eba"
2514,sang-ho yeon
2515,andy fickman
2516,olivia milch
2517,"david sington, heather walsh"
2518,pedro coutinho
2519,joshua marston
2520,eleonore pourriat
2521,peter webber
2522,peter orton
2523,marja lewis ryan
2524,ryan koo
2525,hatem khraiche
2526,derek peck
2527,jennifer morrison
2528,hèctor hernández vicens
2529,kader aoun
2530,abhay chopra
2531,diego lerman
2532,farah khan
2533,ananda krishnan
2534,amol palekar
2535,joe miale
2536,olivia newman
2537,jared stern
2538,lennart ruff
2539,dan lucchesi
2540,mijke de jong
2541,daryl hannah
2542,michael larnell
2543,advait chandan
2544,brandon camp
2545,alison klayman
2546,yoo byung-jae
2547,sunao katabuchi
2548,johan brisinger
2549,maria sadowska
2550,yang woo-seok
2551,john l. spencer
2552,victor cook
2553,kazuya murata
2554,martin zandvliet
2555,uraaz bahl
2556,"paul solet, rick benattar"
2557,ben wallis
2558,robin aubert
2559,mitch gould
2560,lars büchel
2561,amit barot
2562,carlo padial
2563,"mike smith, john paul tremblay, robb wells"
2564,milind dhaimade
2565,hong-seon kim
2566,duncan jones
2567,hang-jun jang
2568,fumihiko sori
2569,mariano baez
2570,stephanie laing
2571,anand tiwari
2572,"roberta grossman, sophie sartain"
2573,david bruckner
2574,tamta gabrichidze
2575,ari sandel
2576,julius onah
2577,ildiko enyedi
2578,you-jeong chang
2579,dan forrer
2580,selima taibi
2581,marty callner
2582,"javier ambrossi, javier calvo"
2583,david wain
2584,isaac florentine
2585,scott moran
2586,"santiago diaz, pablo martin farina"
2587,charles stone iii
2588,"matt angel, suzanne coote"
2589,chris baugh
2590,"latif faiziyev, umesh mehra"
2591,rajiv mehra
2592,rhiannon bannenberg
2593,david mrnka
2594,maya forbes
2595,choi jin-seong
2596,milind rau
2597,craig elrod
2598,jose manuel colón
2599,yasuhiro irie
2600,alethea jones
2601,jay baruchel
2602,ludovic bernard
2603,noël wells
2604,patrick brice
2605,daniel kontur
2606,diego kaplan
2607,"marco deufemia, justin g. dyck"
2608,lydia tenaglia
2609,varun narvekar
2610,seth henrikson
2611,benson lee
2612,umesh mehra
2613,drew heriot
2614,joel crawford
2615,michael barrett
2616,"evan spiridellis, jeff gill"
2617,leopoldo aguilar
2618,"nana ekvtimishvili, simon gross"
2619,olivier jean-marie
2620,"myles kane, josh koury"
2621,shreyas talpade
2622,jon alpert
2623,ibai abad
2624,"barbra streisand, jim gable"
2625,josh wakely
2626,jacob kornbluth
2627,alain desrochers
2628,go koga
2629,christian charles
2630,bronwen hughes
2631,john ridley
2632,pali yahya
2633,alo sarkar
2634,iñaki dorronsoro
2635,"ali bin matar, ibrahim bin mohamed"
2636,ali samadi ahadi
2637,d ho
2638,judah friedlander
2639,errol morris
2640,alex israel
2641,griffin dunne
2642,katherine dieckmann
2643,"heidi ewing, rachel grady"
2644,jeremy rush
2645,reem kherici
2646,ranjit tiwari
2647,david stubbs
2648,shakti samanta
2649,mahmoud al massad
2650,yesim ustaoglu
2651,jan suter
2652,lucy cohen
2653,mahmoud sabbagh
2654,borja cobeaga
2655,david france
2656,brandon jones
2657,geun-hyun cho
2658,carlos therón
2659,francesco carrozzini
2660,karen j. lloyd
2661,vibeke idsøe
2662,"carlos algara, alejandro martinez-beltran"
2663,jacob lamendola
2664,ritesh batra
2665,dylan howitt
2666,nabil ayouch
2667,louis j. horvitz
2668,warren p. sonoda
2669,álex de la iglesia
2670,chris moukarbel
2671,ana lily amirpour
2672,michael bonfiglio
2673,yance ford
2674,fernando lebrija
2675,"rodrigo toro, francisco schultz"
2676,josé miguel contreras
2677,toshiyuki kubooka
2678,todd s. yellin
2679,mohammed hussain
2680,eli craig
2681,shammi kapoor
2682,florian schnell
2683,"josh izenberg, wynn padula"
2684,"gastón duprat, mariano cohn"
2685,gary wang
2686,raz degan
2687,israel adrián caetano
2688,"mariano cohn, gastón duprat"
2689,sarah adina smith
2690,cate shortland
2691,adam wingard
2692,"daniel lindsay, t.j. martin"
2693,tommy wirkola
2694,jean-claude la marre
2695,jorge hernandez aldana
2696,will canon
2697,rob silvestri
2698,matthias hoene
2699,bryan fogel
2700,fabrice du welz
2701,john butler
2702,ali scher
2703,maz jobrani
2704,isaac rentz
2705,christopher murray
2706,claude lelouch
2707,vanessa roth
2708,jim strouse
2709,kasper collin
2710,fazila allana
2711,eric abrams
2712,agustí villaronga
2713,harry chaskin
2714,marti noxon
2715,stefan brogren
2716,pat healy
2717,nicolas brossette
2718,serdar akar
2719,lekh tandon
2720,doesjka van hoogdalem
2721,sushil majumdar
2722,geetu mohandas
2723,paulo oriol
2724,oskar santos
2725,bill d'elia
2726,brian knappenberger
2727,brent bonacorso
2728,nitesh tiwari
2729,"roy burdine, johnny castuciano"
2730,jay bulger
2731,"kip andersen, keegan kuhn"
2732,iginio straffi
2733,arun chidambaram
2734,caio cobra
2735,cal seville
2736,michael john warren
2737,chang-min lee
2738,oren uziel
2739,manika sharma
2740,"timo tjahjanto, kimo stamboel"
2741,jun-seong kim
2742,edward cotterill
2743,onur tukel
2744,jayaprakash radhakrishnan
2745,rob meyer
2746,anita barbosa
2747,ketan mehta
2748,daniel wilner
2749,alberto rodríguez
2750,joe piscatella
2751,rahul dholakia
2752,jean-patrick benes
2753,hiroyuki seshita
2754,"lygia barbosa da silva, eliane brum"
2755,kundan shah
2756,so yong kim
2757,alina teodorescu
2758,filip renc
2759,"dylan bank, daniel dimauro, morgan pehme"
2760,sean foley
2761,pierre coré
2762,liz plonka
2763,jeff garlin
2764,"jan suter, raúl campos"
2765,michael barnett
2766,jessica yu
2767,k. rajagopal
2768,praveen nischol
2769,lucien jean-baptiste
2770,sean cisterna
2771,sudhanshu saria
2772,dilip mehta
2773,"isaki lacuesta, isa campo"
2774,kitty green
2775,evan katz
2776,gauri shinde
2777,oliver schmitz
2778,"felix herngren, måns herngren"
2779,"jill bauer, ronna gradus, rashida jones"
2780,fernando coimbra
2781,adam leon
2782,andrea molaioli
2783,marie madinier
2784,miguel ángel lamata
2785,steven brill
2786,antonio serrano
2787,"grant s. johnson, ippsie jones"
2788,joe swanberg
2789,louis c.k.
2790,alexandre reinecke
2791,jamal hill
2792,k. ramanlal
2793,maris curran
2794,avinash arun
2795,jason spingarn-koff
2796,a. salaam
2797,eduardo casanova
2798,daniel burman
2799,kike maíllo
2800,laurent bouzereau
2801,gordon anderson
2802,charlie mcdowell
2803,meghan o'hara
2804,tommy o'haver
2805,lonny price
2806,sydney freeland
2807,jung-woo park
2808,james ivory
2809,santosh sivan
2810,erik canuel
2811,"peter middleton, james spinney"
2812,shashilal k. nair
2813,marcel barrena
2814,gerard mcmurray
2815,selvamani selvaraj
2816,"seth barrish, mike birbiglia"
2817,lô politi
2818,tomas portella
2819,macon blair
2820,keith scholey
2821,juan pablo buscarini
2822,thomas stuber
2823,"sam dunn, scot mcfadyen"
2824,raúl arévalo
2825,matías bize
2826,michael paul stephenson
2827,colin dench
2828,ricky gervais
2829,"joachim fest, christian herrendoerfer"
2830,"scott aukerman, akiva schaffer"
2831,malik vitthal
2832,joaquín mazón
2833,jonás trueba
2834,peter deluise
2835,alejandra márquez abella
2836,sébastien betbeder
2837,adam randall
2838,marco dutra
2839,mario rouleau
2840,aniruddha roy chowdhury
2841,chester tam
2842,hannes stöhr
2843,andreas prochaska
2844,maximilian erlenwein
2845,burhan qurbani
2846,hubert woroniecki
2847,alistair legrand
2848,mir-jean bou chaaya
2849,jeannie gaffigan
2850,babak anvari
2851,emily hagins
2852,greg richardson
2853,uwe boll
2854,mitch schauer
2855,rohit mittal
2856,"steve hickner, simon j. smith"
2857,diego luna
2858,jorge michel grau
2859,"riki lindhome, jeremy konner"
2860,vikram gandhi
2861,sean hanish
2862,sinan akkuş
2863,matt bell
2864,james hawes
2865,elite zexer
2866,james yukich
2867,nic mathieu
2868,chris kelly
2869,roman gackowski
2870,benjamin dickinson
2871,sacha wolff
2872,adam nimoy
2873,elizabeth wood
2874,robert mccullough jr.
2875,shrihari sathe
2876,ralph macchio
2877,ricardo maldonado
2878,vetrimaaran
2879,linas phillips
2880,jeff margolis
2881,bauddhayan mukherji
2882,maría jose cuevas
2883,chris sparling
2884,"jan suter, raúl campos delgado"
2885,"shannon hartman, michelle caputo"
2886,houda benyamina
2887,volker weicker
2888,manjeet singh
2889,lorene machado
2890,"kief davidson, richard ladkani"
2891,richard mears
2892,moto sakakibara
2893,emilio martínez lázaro
2894,osgood perkins
2895,werner herzog
2896,julien rambaldi
2897,yvan attal
2898,benjamin weill
2899,roger gual
2900,thomas sorriaux
2901,clovis cornillac
2902,jonathan demme
2903,dave higby
2904,richie smyth
2905,riccardo pilizzeri
2906,guilherme fontes
2907,aamir bashir
2908,david schalko
2909,pieter kuijpers
2910,prashant nair
2911,"paul taublieb, jon freeman"
2912,riccardo milani
2913,"rod blackhurst, brian mcginn"
2914,tony elliott
2915,dan krauss
2916,christopher louie
2917,justin krook
2918,michael drumm
2919,alex coletti
2920,john smithson
2921,christopher martin
2922,tom whitter
2923,sian heder
2924,karl mueller
2925,allan ungar
2926,"hemant gaba, pratim d. gupta, sudhish kamath, nalan kumarasamy, anu menon, sandeep mohan, qaushiq mukherjee, rajshree ojha, raja sen, abhinav shiv tiwari, suparn verma"
2927,rob burnett
2928,jon greenhalgh
2929,"felix van groeningen, felix van groeningen"
2930,rodolphe guenoden
2931,jason krawczyk
2932,sam wrench
2933,"sophie robinson, lotje sodderland"
2934,john lee
2935,yuen wo-ping
2936,alik sakharov
2937,l. frazier
2938,frank coraci
2939,"gary howsam, mike smith, john paul tremblay, robb wells"
2940,kristin hanggi
2941,j. davis
2942,"chris buck, jennifer lee, patrick osborne, lauren macmullan, john kahrs, nathan greno, byron howard, stevie wermers, dean wellins, kevin deters, roger allers, mike gabriel, mark henn"
2943,andrew bujalski
2944,adam dubin
2945,cary joji fukunaga
2946,"aaron hann, mario miscione"
2947,evgeny afineevsky
2948,"kristina goolsby, ashley york"
2949,phil joanou
2950,anthony pierce
2951,jennifer phang
2952,"jill bauer, ronna gradus"
2953,mike fleiss
2954,aziz ansari
2955,david sampliner
2956,"katy chevigny, ross kauffman"
2957,wyatt cenac
2958,"luis lopez, clay tweel"
2959,"robert nixon, fisher stevens"
2960,greg whiteley
2961,jehane noujaim
2962,jason moore
2963,josh greenbaum
2964,"will lovelace, dylan southern"
2965,constance marks
2966,larry elikann
2967,robert markowitz
2968,eric laneuville
2969,joel oliansky
2970,roy campanella ii
2971,arthur allan seidelman
2972,john herzfeld
2973,buzz kulik
2974,richard michaels
2975,linda otto
2976,roger young
2977,"rob laduca, robert c. ramirez"
2978,icíar bollaín
2979,joe dante
2980,ole bornedal
2981,sorin dan mihalcescu
2982,shane acker
2983,kevin reynolds
2984,shravan kumar
2985,vijay milton
2986,santwana bardoloi
2987,atanu ghosh
2988,"lyric r. cabral, david felix sutcliffe"
2989,michael margolis
2990,michael kennedy
2991,óskar thór axelsson
2992,karyn kusama
2993,adam deyoe
2994,leif tilden
2995,melinda janko
2996,sam upton
2997,victor zarcoff
2998,daniel stamm
2999,daniel lee
3000,"scott hussion, seth fuller"
3001,richard donner
3002,burr steers
3003,david marmor
3004,raymond wood
3005,hasraf dulull
3006,mike mills
3007,"jon lucas, scott moore"
3008,joey curtis
3009,brian smrz
3010,nicanor loreti
3011,simon napier-bell
3012,betty thomas
3013,gaby dellal
3014,iman brotoseno
3015,shazia javed
3016,hani hamdi
3017,ruben fleischer
3018,maciej dejczer
3019,jack c. newell
3020,andrew nackman
3021,anggy umbara
3022,victor levin
3023,jonathan levine
3024,toa fraser
3025,bharat jain
3026,trent haaga
3027,nizar shafi
3028,"meenu gaur, farjad nabi"
3029,padmakumar narasimhamurthy
3030,richard attenborough
3031,stanley kubrick
3032,stephen gyllenhaal
3033,tom fassaert
3034,mark williams
3035,roman coppola
3036,erik nelson
3037,teo konuralp
3038,jim fall
3039,andy goddard
3040,chris bell
3041,"christopher s. rech, brandon kimber"
3042,michael lennox
3043,kees van oostrum
3044,henry sarwer-foner
3045,ishaan trivedi
3046,asghar farhadi
3047,maria burton
3048,natalie portman
3049,martin lawrence
3050,adam shankman
3051,gregory caruso
3052,rusty nixon
3053,oliver daly
3054,midhun manuel thomas
3055,chandrakant kulkarni
3056,uttung shelar
3057,"jung-ah im, seung-uk jo"
3058,chad van de keere
3059,"chris weitz, paul weitz"
3060,daniela goggi
3061,alfonso serrano maturino
3062,julien christian lutz
3063,julie taymor
3064,"mike mccoy, scott waugh"
3065,brett donowho
3066,thierry donard
3067,anne fontaine
3068,sandeep chatterjee
3069,kyle rideout
3070,bryce wagoner
3071,brittany andrews
3072,nicolás lópez
3073,terry loane
3074,biswajeet bora
3075,castille landon
3076,"gervasio iglesias, alexis morante"
3077,j. michael long
3078,susan glatzer
3079,eva vives
3080,"don bluth, gary goldman, dan kuenster"
3081,víctor garcía
3082,charlie vaughn
3083,chris blake
3084,matthew hope
3085,vincent perez
3086,lee tamahori
3087,richard rich
3088,greg kohs
3089,trey haley
3090,atul malhotra
3091,manmohan desai
3092,khaled youssef
3093,charlie siskel
3094,sam mendes
3095,brendon marotta
3096,barak goodman
3097,sharon grimberg
3098,mark zwonitzer
3099,wilson coneybeare
3100,sarik andreasyan
3101,tony kaye
3102,andrea arnold
3103,nick davis
3104,jerry g. angelo
3105,asif kapadia
3106,karan bali
3107,don bluth
3108,"phil nibbelink, simon wells"
3109,larry latham
3110,perry lang
3111,"ismail farouk, hazem fouda"
3112,avinash das
3113,carlos marques-marcet
3114,tim blake nelson
3115,luis mandoki
3116,pan nalin
3117,sohail tatari
3118,paul serafini
3119,juan zapata
3120,sherif ismail
3121,anirban majumder
3122,ken barbet
3123,manish jha
3124,"david salzberg, christian tureaud"
3125,"j.f. musial, josh vietze"
3126,"christian desmares, franck ekinci"
3127,christopher chambers
3128,khaled el halafawy
3129,nia dinata
3130,jason winer
3131,sarah smith
3132,james l. brooks
3133,john murlowski
3134,sung-soo kim
3135,mike nicoll
3136,jason stone
3137,mez tharatorn
3138,"david morris, jacqui morris"
3139,"fabrizio copano, augusto matte"
3140,mike rossiter
3141,gabe ibáñez
3142,"anthony russo, joe russo"
3143,levan tsikurishvili
3144,ajay bahl
3145,çagan irmak
3146,alejandro g. iñárritu
3147,shikha makan
3148,josé eduardo belmonte
3149,adam macdonald
3150,dave patten
3151,michael petroni
3152,david chirchirillo
3153,salima koroma
3154,"sumitra bhave, sunil sukthankar"
3155,justin lee
3156,simon wells
3157,phil weinstein
3158,haissam hussain
3159,zoe lister-jones
3160,"aaron nee, adam nee"
3161,tanit jitnukul
3162,manop janjarasskul
3163,adisorn tresirikasem
3164,jordi llompart
3165,raja menon
3166,matthew salleh
3167,adam wood
3168,zeke norton
3169,"andrew tan, michael goguen"
3170,william lau
3171,ezekiel norton
3172,"conrad helten, ezekiel norton, michael goguen"
3173,kyle newman
3174,esteban vidal
3175,dava whisenant
3176,hrishikesh mukherjee
3177,sagar sarhadi
3178,lilibet foster
3179,joshua caldwell
3180,"volker arzt, angelika sigl"
3181,mel smith
3182,mike judge
3183,bruce w. smith
3184,"agasyah karim, khalid kashogi"
3185,julian jarrold
3186,fisher stevens
3187,keiko yagi
3188,katherine fairfax wright
3189,rajeev chaudhari
3190,anthony wonke
3191,april mullen
3192,adam marino
3193,joe camp
3194,tamer bassiouni
3195,ted braun
3196,dharmesh darshan
3197,sushrut jain
3198,majid majidi
3199,jasbir bijendra bhati
3200,joey kern
3201,scott martin
3202,kaspar astrup schröder
3203,nick broomfield
3204,stephen daldry
3205,"vonda harrell, daniel camenisch"
3206,indrasis acharya
3207,"gajendra ahire, viju mane, girish mohite, ravi jadhav"
3208,emanuel hoss-desmarais
3209,marianna palka
3210,ham tran
3211,miguel conde
3212,supavitra babul
3213,mark harris
3214,jesse gustafson
3215,martin hodara
3216,gabriela cowperthwaite
3217,daniel alfredson
3218,ethan hawke
3219,ben younger
3220,deane taylor
3221,july hygreck
3222,jean-françois richet
3223,ted demme
3224,abdellatif kechiche
3225,woody allen
3226,lev l. spiro
3227,derek cianfrance
3228,jeremy kenyon lockyer corbell
3229,jay surridge
3230,elvira lind
3231,raj kapoor
3232,"gabriel clarke, torquil jones"
3233,brendan byrne
3234,"geoffrey orthwein, andrew sullivan"
3235,"byron howard, chris williams"
3236,alexandra dean
3237,jelle de jonge
3238,arthur penn
3239,kaizad gustad
3240,"gary cohen, ross hockrow"
3241,gayane petrosyan
3242,richard sears
3243,alê abreu
3244,chris stokes
3245,michael doneger
3246,cecilia peck
3247,jody lambert
3248,simon baker
3249,rian johnson
3250,robert adetuyi
3251,lu yang
3252,vivieno caldinelli
3253,mike wiluan
3254,andreas johnsen
3255,david mccracken
3256,steve antin
3257,jon manning
3258,lee chang-dong
3259,"cary murnion, jonathan milott"
3260,daniel mann
3261,daniele thompson
3262,travis zariwny
3263,néstor sánchez sotelo
3264,asim abbasi
3265,carlos bolado
3266,scott marshall smith
3267,lisa arnold
3268,peter sattler
3269,"harry elfont, deborah kaplan"
3270,bernard rose
3271,justin pemberton
3272,noushad
3273,mark o'connor
3274,chito s. roño
3275,todd haynes
3276,brian de palma
3277,matt piedmont
3278,wong jing
3279,richard brooks
3280,"aaron hancox, michael mcnamara"
3281,henrik martin dahlsbakken
3282,shivendra singh dungarpur
3283,nicholas hytner
3284,harry baweja
3285,aatmaram dharne
3286,umer adil
3287,arne birkenstock
3288,dianne dreyer
3289,garin nugroho
3290,john curran
3291,"charles a. nichols, iwao takamoto"
3292,"wong jing, jason kwan"
3293,john scheinfeld
3294,gurvinder singh
3295,"sidheswar shukla, asit mohapatra"
3296,"asit mohapatra, shyamal chaulia"
3297,"shyamal chaulia, asit mohapatra"
3298,"rajiv chilaka, binayak das"
3299,anuranjan premji
3300,mark dindal
3301,tom holland
3302,tan bing
3303,luis lopez
3304,bedabrata pain
3305,ken hughes
3306,atom egoyan
3307,andrew sandler
3308,corbin bernsen
3309,marita grabiak
3310,gary wheeler
3311,marc forster
3312,mohsin ali
3313,"fernando meirelles, katia lund"
3314,pete travis
3315,nick mead
3316,louis leterrier
3317,gregory hoblit
3318,eric stoltz
3319,jack starrett
3320,chris perkel
3321,john crowley
3322,"lilly wachowski, lana wachowski, tom tykwer"
3323,matt reeves
3324,thomas carter
3325,vishal mishra
3326,saurav palodhi
3327,florian gallenberger
3328,zack whedon
3329,robert kenner
3330,craig goodwill
3331,"jesse adang, syrine boulanouar"
3332,van m. pham
3333,gavin fitzgerald
3334,abdul aziz hashad
3335,stuart rosenberg
3336,ben steele
3337,henry selick
3338,jason bourque
3339,"micah bickham, galley molina"
3340,kranti kanade
3341,ang lee
3342,don mancini
3343,zachary heinzerling
3344,chandrakant kanse
3345,gary david goldberg
3346,steve carr
3347,amara cash
3348,pablo parés
3349,johnson esthappan
3350,raj amit kumar
3351,jean-marc vallée
3352,philipp eichholtz
3353,brendan toller
3354,agnidev chatterjee
3355,alexandros avranas
3356,prawal raman
3357,parveen kumar
3358,julie dash
3359,amman abbasi
3360,"dylan haegens, bas van teylingen"
3361,"noah baumbach, jake paltrow"
3362,tom edmunds
3363,tanveer khan
3364,danny j. boyle
3365,demetri martin
3366,tanuj bhramar
3367,jason priestley
3368,neil labute
3369,harrison smith
3370,clay porter
3371,"ken burns, artemis joukowsky"
3372,dennis iliadis
3373,camilla nielsson
3374,christian gudegast
3375,frederick cipoletti
3376,sam patton
3377,mohamed samy
3378,christopher smith
3379,michael feifer
3380,saara cantell
3381,clay staub
3382,hark tsui
3383,ben ryder
3384,benoît jacquot
3385,chia-liang liu
3386,todd standing
3387,benjamin arfmann
3388,david lean
3389,paul schrader
3390,philip marlatt
3391,charles martin smith
3392,"mahin ibrahim, austin kolodney, will lowell, david beier, dave dorsey, xu zhang, alana waksman, jon yonkondy, drue metz, brandon somerhalder"
3393,jared hess
3394,troy nixey
3395,caradog w. james
3396,daniel gordon
3397,mike birbiglia
3398,john patrick shanley
3399,m.j. isakson
3400,bo welch
3401,"scott mosier, yarrow cheney"
3402,rob cohen
3403,colin teague
3404,doug lefler
3405,patrik syversen
3406,greg macgillivray
3407,tristan ferland milewski
3408,reiner holzemer
3409,afia nathaniel
3410,eeshwar nivas
3411,emma hatherley
3412,dave green
3413,anthony lucero
3414,will gluck
3415,bruce gowers
3416,ajithkumar
3417,harjit singh
3418,philipp stölzl
3419,federico lemos
3420,bassam kurdali
3421,john bridcut
3422,sebastian gutierrez
3423,"fabien beziat, hugues nancy"
3424,"hugues nancy, fabien beziat"
3425,nils tavernier
3426,jon spira
3427,michael thelin
3428,riri riza
3429,neil triffett
3430,greg coolidge
3431,ajay phansekar
3432,denis villeneuve
3433,jenny carchman
3434,jason james
3435,robert clouse
3436,kurt wimmer
3437,wojciech marczewski
3438,marcelo gonzález
3439,valeria golino
3440,robi michael
3441,alex garland
3442,james lee
3443,stuart baird
3444,"anders sømme hammer, marius arnesen, klaus erik okstad, olav njaastad"
3445,michael whitton
3446,joseph mbah
3447,benny fine
3448,matt toronto
